36,35,38.9711431703
36,78,38.9711431703
36,37,38.9711431703
36,79,38.9711431703
36,77,67.5
36,121,67.5
37,36,38.9711431703
37,79,38.9711431703
37,80,38.9711431703
37,38,38.9711431703
37,78,67.5
37,122,67.5
38,80,38.9711431703
38,39,38.9711431703
38,81,38.9711431703
38,37,38.9711431703
38,79,67.5
38,123,67.5
38,82,67.5
39,40,38.9711431703
39,82,38.9711431703
39,81,38.9711431703
39,38,38.9711431703
39,83,67.5
39,80,67.5
39,124,67.5
40,39,38.9711431703
40,82,38.9711431703
40,83,38.9711431703
40,41,38.9711431703
40,81,67.5
40,125,67.5
41,84,38.9711431703
41,83,38.9711431703
41,40,38.9711431703
41,126,67.5
41,82,67.5
41,39,77.9422863406
41,125,77.9422863406
42,85,38.9711431703
42,43,38.9711431703
42,0,38.9711431703
42,127,67.5
42,1,67.5
42,86,67.5
43,85,38.9711431703
43,0,38.9711431703
43,1,38.9711431703
43,86,38.9711431703
43,44,38.9711431703
43,42,38.9711431703
44,45,38.9711431703
44,2,38.9711431703
44,87,38.9711431703
44,1,38.9711431703
44,43,38.9711431703
44,86,38.9711431703
45,46,38.9711431703
45,44,38.9711431703
45,2,38.9711431703
45,87,38.9711431703
45,3,38.9711431703
45,88,38.9711431703
46,88,38.9711431703
46,3,38.9711431703
46,45,38.9711431703
46,89,38.9711431703
46,4,38.9711431703
46,47,38.9711431703
47,5,38.9711431703
47,4,38.9711431703
47,89,38.9711431703
47,90,38.9711431703
47,48,38.9711431703
47,46,38.9711431703
48,6,38.9711431703
48,49,38.9711431703
48,91,38.9711431703
48,47,38.9711431703
48,5,38.9711431703
48,90,38.9711431703
49,48,38.9711431703
49,7,38.9711431703
49,92,38.9711431703
49,6,38.9711431703
49,50,38.9711431703
49,91,38.9711431703
50,51,38.9711431703
50,8,38.9711431703
50,93,38.9711431703
50,7,38.9711431703
50,49,38.9711431703
50,92,38.9711431703
51,50,38.9711431703
51,8,38.9711431703
51,52,38.9711431703
51,93,38.9711431703
51,9,38.9711431703
51,94,38.9711431703
52,94,38.9711431703
52,9,38.9711431703
52,51,38.9711431703
52,53,38.9711431703
52,95,38.9711431703
52,10,38.9711431703
53,10,38.9711431703
53,52,38.9711431703
53,95,38.9711431703
53,54,38.9711431703
53,96,38.9711431703
53,11,38.9711431703
54,12,38.9711431703
54,11,38.9711431703
54,55,38.9711431703
54,96,38.9711431703
54,53,38.9711431703
54,97,38.9711431703
55,54,38.9711431703
55,56,38.9711431703
55,12,38.9711431703
55,97,38.9711431703
55,13,38.9711431703
55,98,38.9711431703
56,98,38.9711431703
56,13,38.9711431703
56,55,38.9711431703
56,57,38.9711431703
56,99,38.9711431703
56,14,38.9711431703
57,14,38.9711431703
57,99,38.9711431703
57,58,38.9711431703
57,15,38.9711431703
57,100,38.9711431703
57,56,38.9711431703
58,16,38.9711431703
58,59,38.9711431703
58,57,38.9711431703
58,15,38.9711431703
58,101,38.9711431703
58,100,38.9711431703
59,58,38.9711431703
59,60,38.9711431703
59,16,38.9711431703
59,17,38.9711431703
59,102,38.9711431703
59,101,38.9711431703
60,102,38.9711431703
60,59,38.9711431703
60,17,38.9711431703
60,61,38.9711431703
60,103,38.9711431703
60,18,38.9711431703
61,62,38.9711431703
61,19,38.9711431703
61,104,38.9711431703
61,18,38.9711431703
61,103,38.9711431703
61,60,38.9711431703
62,61,38.9711431703
62,20,38.9711431703
62,19,38.9711431703
62,63,38.9711431703
62,104,38.9711431703
62,105,38.9711431703
63,64,38.9711431703
63,62,38.9711431703
63,20,38.9711431703
63,21,38.9711431703
63,106,38.9711431703
63,105,38.9711431703
64,63,38.9711431703
64,21,38.9711431703
64,106,38.9711431703
64,65,38.9711431703
64,22,38.9711431703
64,107,38.9711431703
65,107,38.9711431703
65,108,38.9711431703
65,22,38.9711431703
65,23,38.9711431703
65,64,38.9711431703
65,66,38.9711431703
66,67,38.9711431703
66,109,38.9711431703
66,24,38.9711431703
66,23,38.9711431703
66,108,38.9711431703
66,65,38.9711431703
67,68,38.9711431703
67,66,38.9711431703
67,24,38.9711431703
67,109,38.9711431703
67,25,38.9711431703
67,110,38.9711431703
68,67,38.9711431703
68,110,38.9711431703
68,25,38.9711431703
68,111,38.9711431703
68,26,38.9711431703
68,69,38.9711431703
69,111,38.9711431703
69,26,38.9711431703
69,112,38.9711431703
69,27,38.9711431703
69,68,38.9711431703
69,70,38.9711431703
70,28,38.9711431703
70,113,38.9711431703
70,71,38.9711431703
70,27,38.9711431703
70,112,38.9711431703
70,69,38.9711431703
71,70,38.9711431703
71,29,38.9711431703
71,114,38.9711431703
71,72,38.9711431703
71,113,38.9711431703
71,28,38.9711431703
72,71,38.9711431703
72,114,38.9711431703
72,29,38.9711431703
72,30,38.9711431703
72,115,38.9711431703
72,73,38.9711431703
73,116,38.9711431703
73,74,38.9711431703
73,31,38.9711431703
73,115,38.9711431703
73,30,38.9711431703
73,72,38.9711431703
74,117,38.9711431703
74,32,38.9711431703
74,73,38.9711431703
74,75,38.9711431703
74,116,38.9711431703
74,31,38.9711431703
75,76,38.9711431703
75,74,38.9711431703
75,33,38.9711431703
75,117,38.9711431703
75,32,38.9711431703
75,118,38.9711431703
76,118,38.9711431703
76,75,38.9711431703
76,33,38.9711431703
76,34,38.9711431703
76,119,38.9711431703
76,77,38.9711431703
77,120,38.9711431703
77,76,38.9711431703
77,35,38.9711431703
77,119,38.9711431703
77,78,38.9711431703
77,34,38.9711431703
78,79,38.9711431703
78,36,38.9711431703
78,121,38.9711431703
78,120,38.9711431703
78,35,38.9711431703
78,77,38.9711431703
79,122,38.9711431703
79,78,38.9711431703
79,37,38.9711431703
79,80,38.9711431703
79,36,38.9711431703
79,121,38.9711431703
80,38,38.9711431703
80,123,38.9711431703
80,79,38.9711431703
80,81,38.9711431703
80,122,38.9711431703
80,37,38.9711431703
81,82,38.9711431703
81,124,38.9711431703
81,39,38.9711431703
81,123,38.9711431703
81,38,38.9711431703
81,80,38.9711431703
82,40,38.9711431703
82,81,38.9711431703
82,39,38.9711431703
82,125,38.9711431703
82,124,38.9711431703
82,83,38.9711431703
83,84,38.9711431703
83,125,38.9711431703
83,126,38.9711431703
83,41,38.9711431703
83,82,38.9711431703
83,40,38.9711431703
84,83,38.9711431703
84,41,38.9711431703
84,126,38.9711431703
84,125,67.5
84,169,67.5
84,40,67.5
85,86,38.9711431703
85,43,38.9711431703
85,128,38.9711431703
85,42,38.9711431703
85,127,38.9711431703
85,44,67.5
86,85,38.9711431703
86,43,38.9711431703
86,128,38.9711431703
86,44,38.9711431703
86,87,38.9711431703
86,129,38.9711431703
87,129,38.9711431703
87,130,38.9711431703
87,44,38.9711431703
87,45,38.9711431703
87,86,38.9711431703
87,88,38.9711431703
88,46,38.9711431703
88,131,38.9711431703
88,89,38.9711431703
88,45,38.9711431703
88,130,38.9711431703
88,87,38.9711431703
89,88,38.9711431703
89,90,38.9711431703
89,47,38.9711431703
89,132,38.9711431703
89,46,38.9711431703
89,131,38.9711431703
90,89,38.9711431703
90,91,38.9711431703
90,47,38.9711431703
90,132,38.9711431703
90,48,38.9711431703
90,133,38.9711431703
91,133,38.9711431703
91,90,38.9711431703
91,48,38.9711431703
91,134,38.9711431703
91,92,38.9711431703
91,49,38.9711431703
92,49,38.9711431703
92,93,38.9711431703
92,134,38.9711431703
92,135,38.9711431703
92,91,38.9711431703
92,50,38.9711431703
93,135,38.9711431703
93,50,38.9711431703
93,92,38.9711431703
93,51,38.9711431703
93,136,38.9711431703
93,94,38.9711431703
94,95,38.9711431703
94,52,38.9711431703
94,137,38.9711431703
94,93,38.9711431703
94,51,38.9711431703
94,136,38.9711431703
95,94,38.9711431703
95,53,38.9711431703
95,96,38.9711431703
95,138,38.9711431703
95,52,38.9711431703
95,137,38.9711431703
96,97,38.9711431703
96,95,38.9711431703
96,54,38.9711431703
96,139,38.9711431703
96,53,38.9711431703
96,138,38.9711431703
97,96,38.9711431703
97,139,38.9711431703
97,54,38.9711431703
97,140,38.9711431703
97,55,38.9711431703
97,98,38.9711431703
98,56,38.9711431703
98,141,38.9711431703
98,99,38.9711431703
98,55,38.9711431703
98,140,38.9711431703
98,97,38.9711431703
99,100,38.9711431703
99,57,38.9711431703
99,142,38.9711431703
99,98,38.9711431703
99,56,38.9711431703
99,141,38.9711431703
100,99,38.9711431703
100,101,38.9711431703
100,57,38.9711431703
100,58,38.9711431703
100,142,38.9711431703
100,143,38.9711431703
101,100,38.9711431703
101,143,38.9711431703
101,58,38.9711431703
101,144,38.9711431703
101,59,38.9711431703
101,102,38.9711431703
102,60,38.9711431703
102,103,38.9711431703
102,145,38.9711431703
102,59,38.9711431703
102,144,38.9711431703
102,101,38.9711431703
103,104,38.9711431703
103,61,38.9711431703
103,102,38.9711431703
103,146,38.9711431703
103,60,38.9711431703
103,145,38.9711431703
104,103,38.9711431703
104,105,38.9711431703
104,61,38.9711431703
104,146,38.9711431703
104,62,38.9711431703
104,147,38.9711431703
105,104,38.9711431703
105,147,38.9711431703
105,148,38.9711431703
105,62,38.9711431703
105,63,38.9711431703
105,106,38.9711431703
106,64,38.9711431703
106,149,38.9711431703
106,107,38.9711431703
106,63,38.9711431703
106,148,38.9711431703
106,105,38.9711431703
107,108,38.9711431703
107,65,38.9711431703
107,106,38.9711431703
107,150,38.9711431703
107,64,38.9711431703
107,149,38.9711431703
108,107,38.9711431703
108,65,38.9711431703
108,150,38.9711431703
108,109,38.9711431703
108,66,38.9711431703
108,151,38.9711431703
109,66,38.9711431703
109,67,38.9711431703
109,151,38.9711431703
109,152,38.9711431703
109,108,38.9711431703
109,110,38.9711431703
110,111,38.9711431703
110,68,38.9711431703
110,153,38.9711431703
110,67,38.9711431703
110,152,38.9711431703
110,109,38.9711431703
111,110,38.9711431703
111,112,38.9711431703
111,69,38.9711431703
111,154,38.9711431703
111,68,38.9711431703
111,153,38.9711431703
112,113,38.9711431703
112,111,38.9711431703
112,69,38.9711431703
112,154,38.9711431703
112,70,38.9711431703
112,155,38.9711431703
113,112,38.9711431703
113,70,38.9711431703
113,155,38.9711431703
113,71,38.9711431703
113,114,38.9711431703
113,156,38.9711431703
114,71,38.9711431703
114,72,38.9711431703
114,156,38.9711431703
114,157,38.9711431703
114,115,38.9711431703
114,113,38.9711431703
115,116,38.9711431703
115,72,38.9711431703
115,73,38.9711431703
115,157,38.9711431703
115,158,38.9711431703
115,114,38.9711431703
116,117,38.9711431703
116,73,38.9711431703
116,115,38.9711431703
116,158,38.9711431703
116,74,38.9711431703
116,159,38.9711431703
117,116,38.9711431703
117,74,38.9711431703
117,159,38.9711431703
117,75,38.9711431703
117,160,38.9711431703
117,118,38.9711431703
118,119,38.9711431703
118,76,38.9711431703
118,161,38.9711431703
118,75,38.9711431703
118,160,38.9711431703
118,117,38.9711431703
119,118,38.9711431703
119,76,38.9711431703
119,161,38.9711431703
119,77,38.9711431703
119,120,38.9711431703
119,162,38.9711431703
120,121,38.9711431703
120,77,38.9711431703
120,162,38.9711431703
120,78,38.9711431703
120,119,38.9711431703
120,163,38.9711431703
121,78,38.9711431703
121,122,38.9711431703
121,120,38.9711431703
121,163,38.9711431703
121,79,38.9711431703
121,164,38.9711431703
122,79,38.9711431703
122,121,38.9711431703
122,164,38.9711431703
122,80,38.9711431703
122,165,38.9711431703
122,123,38.9711431703
123,80,38.9711431703
123,165,38.9711431703
123,81,38.9711431703
123,124,38.9711431703
123,166,38.9711431703
123,122,38.9711431703
124,125,38.9711431703
124,81,38.9711431703
124,82,38.9711431703
124,167,38.9711431703
124,166,38.9711431703
124,123,38.9711431703
125,124,38.9711431703
125,82,38.9711431703
125,167,38.9711431703
125,83,38.9711431703
125,168,38.9711431703
125,126,38.9711431703
126,84,38.9711431703
126,169,38.9711431703
126,83,38.9711431703
126,168,38.9711431703
126,125,38.9711431703
126,211,67.5
127,170,38.9711431703
127,128,38.9711431703
127,85,38.9711431703
127,212,67.5
127,42,67.5
127,86,67.5
128,170,38.9711431703
128,85,38.9711431703
128,86,38.9711431703
128,171,38.9711431703
128,129,38.9711431703
128,127,38.9711431703
129,130,38.9711431703
129,171,38.9711431703
129,87,38.9711431703
129,172,38.9711431703
129,128,38.9711431703
129,86,38.9711431703
130,172,38.9711431703
130,129,38.9711431703
130,131,38.9711431703
130,87,38.9711431703
130,173,38.9711431703
130,88,38.9711431703
131,173,38.9711431703
131,88,38.9711431703
131,130,38.9711431703
131,174,38.9711431703
131,89,38.9711431703
131,132,38.9711431703
132,174,38.9711431703
132,175,38.9711431703
132,89,38.9711431703
132,90,38.9711431703
132,133,38.9711431703
132,131,38.9711431703
133,176,38.9711431703
133,134,38.9711431703
133,91,38.9711431703
133,175,38.9711431703
133,132,38.9711431703
133,90,38.9711431703
134,133,38.9711431703
134,177,38.9711431703
134,92,38.9711431703
134,176,38.9711431703
134,135,38.9711431703
134,91,38.9711431703
135,136,38.9711431703
135,93,38.9711431703
135,178,38.9711431703
135,92,38.9711431703
135,134,38.9711431703
135,177,38.9711431703
136,135,38.9711431703
136,178,38.9711431703
136,137,38.9711431703
136,93,38.9711431703
136,179,38.9711431703
136,94,38.9711431703
137,179,38.9711431703
137,94,38.9711431703
137,136,38.9711431703
137,138,38.9711431703
137,180,38.9711431703
137,95,38.9711431703
138,180,38.9711431703
138,139,38.9711431703
138,181,38.9711431703
138,137,38.9711431703
138,95,38.9711431703
138,96,38.9711431703
139,181,38.9711431703
139,97,38.9711431703
139,140,38.9711431703
139,138,38.9711431703
139,96,38.9711431703
139,182,38.9711431703
140,182,38.9711431703
140,139,38.9711431703
140,141,38.9711431703
140,97,38.9711431703
140,183,38.9711431703
140,98,38.9711431703
141,183,38.9711431703
141,98,38.9711431703
141,140,38.9711431703
141,184,38.9711431703
141,142,38.9711431703
141,99,38.9711431703
142,184,38.9711431703
142,99,38.9711431703
142,185,38.9711431703
142,143,38.9711431703
142,100,38.9711431703
142,141,38.9711431703
143,185,38.9711431703
143,101,38.9711431703
143,142,38.9711431703
143,144,38.9711431703
143,186,38.9711431703
143,100,38.9711431703
144,186,38.9711431703
144,143,38.9711431703
144,145,38.9711431703
144,187,38.9711431703
144,101,38.9711431703
144,102,38.9711431703
145,187,38.9711431703
145,144,38.9711431703
145,188,38.9711431703
145,102,38.9711431703
145,146,38.9711431703
145,103,38.9711431703
146,188,38.9711431703
146,189,38.9711431703
146,147,38.9711431703
146,104,38.9711431703
146,103,38.9711431703
146,145,38.9711431703
147,190,38.9711431703
147,146,38.9711431703
147,189,38.9711431703
147,105,38.9711431703
147,148,38.9711431703
147,104,38.9711431703
148,149,38.9711431703
148,190,38.9711431703
148,191,38.9711431703
148,147,38.9711431703
148,105,38.9711431703
148,106,38.9711431703
149,191,38.9711431703
149,148,38.9711431703
149,192,38.9711431703
149,106,38.9711431703
149,150,38.9711431703
149,107,38.9711431703
150,192,38.9711431703
150,193,38.9711431703
150,107,38.9711431703
150,108,38.9711431703
150,149,38.9711431703
150,151,38.9711431703
151,152,38.9711431703
151,194,38.9711431703
151,193,38.9711431703
151,109,38.9711431703
151,108,38.9711431703
151,150,38.9711431703
152,153,38.9711431703
152,151,38.9711431703
152,195,38.9711431703
152,194,38.9711431703
152,109,38.9711431703
152,110,38.9711431703
153,195,38.9711431703
153,152,38.9711431703
153,110,38.9711431703
153,196,38.9711431703
153,154,38.9711431703
153,111,38.9711431703
154,197,38.9711431703
154,196,38.9711431703
154,111,38.9711431703
154,112,38.9711431703
154,155,38.9711431703
154,153,38.9711431703
155,198,38.9711431703
155,156,38.9711431703
155,113,38.9711431703
155,197,38.9711431703
155,112,38.9711431703
155,154,38.9711431703
156,155,38.9711431703
156,199,38.9711431703
156,157,38.9711431703
156,114,38.9711431703
156,198,38.9711431703
156,113,38.9711431703
157,200,38.9711431703
157,199,38.9711431703
157,156,38.9711431703
157,115,38.9711431703
157,114,38.9711431703
157,158,38.9711431703
158,201,38.9711431703
158,159,38.9711431703
158,200,38.9711431703
158,116,38.9711431703
158,115,38.9711431703
158,157,38.9711431703
159,202,38.9711431703
159,117,38.9711431703
159,158,38.9711431703
159,160,38.9711431703
159,201,38.9711431703
159,116,38.9711431703
160,161,38.9711431703
160,203,38.9711431703
160,159,38.9711431703
160,202,38.9711431703
160,117,38.9711431703
160,118,38.9711431703
161,204,38.9711431703
161,118,38.9711431703
161,160,38.9711431703
161,203,38.9711431703
161,119,38.9711431703
161,162,38.9711431703
162,205,38.9711431703
162,161,38.9711431703
162,204,38.9711431703
162,120,38.9711431703
162,163,38.9711431703
162,119,38.9711431703
163,206,38.9711431703
163,164,38.9711431703
163,121,38.9711431703
163,205,38.9711431703
163,162,38.9711431703
163,120,38.9711431703
164,163,38.9711431703
164,122,38.9711431703
164,207,38.9711431703
164,206,38.9711431703
164,165,38.9711431703
164,121,38.9711431703
165,208,38.9711431703
165,123,38.9711431703
165,207,38.9711431703
165,164,38.9711431703
165,166,38.9711431703
165,122,38.9711431703
166,167,38.9711431703
166,209,38.9711431703
166,124,38.9711431703
166,208,38.9711431703
166,165,38.9711431703
166,123,38.9711431703
167,166,38.9711431703
167,209,38.9711431703
167,210,38.9711431703
167,124,38.9711431703
167,125,38.9711431703
167,168,38.9711431703
168,211,38.9711431703
168,169,38.9711431703
168,210,38.9711431703
168,167,38.9711431703
168,126,38.9711431703
168,125,38.9711431703
169,168,38.9711431703
169,126,38.9711431703
169,211,38.9711431703
169,210,67.5
169,254,67.5
169,125,67.5
170,128,38.9711431703
170,171,38.9711431703
170,213,38.9711431703
170,212,38.9711431703
170,127,38.9711431703
170,129,67.5
171,213,38.9711431703
171,170,38.9711431703
171,129,38.9711431703
171,214,38.9711431703
171,128,38.9711431703
171,172,38.9711431703
172,130,38.9711431703
172,215,38.9711431703
172,129,38.9711431703
172,214,38.9711431703
172,171,38.9711431703
172,173,38.9711431703
173,131,38.9711431703
173,216,38.9711431703
173,174,38.9711431703
173,215,38.9711431703
173,172,38.9711431703
173,130,38.9711431703
174,173,38.9711431703
174,175,38.9711431703
174,132,38.9711431703
174,217,38.9711431703
174,131,38.9711431703
174,216,38.9711431703
175,217,38.9711431703
175,176,38.9711431703
175,174,38.9711431703
175,132,38.9711431703
175,218,38.9711431703
175,133,38.9711431703
176,133,38.9711431703
176,175,38.9711431703
176,218,38.9711431703
176,219,38.9711431703
176,134,38.9711431703
176,177,38.9711431703
177,219,38.9711431703
177,134,38.9711431703
177,220,38.9711431703
177,176,38.9711431703
177,178,38.9711431703
177,135,38.9711431703
178,136,38.9711431703
178,220,38.9711431703
178,221,38.9711431703
178,135,38.9711431703
178,179,38.9711431703
178,177,38.9711431703
179,137,38.9711431703
179,221,38.9711431703
179,180,38.9711431703
179,178,38.9711431703
179,222,38.9711431703
179,136,38.9711431703
180,138,38.9711431703
180,181,38.9711431703
180,222,38.9711431703
180,223,38.9711431703
180,179,38.9711431703
180,137,38.9711431703
181,223,38.9711431703
181,180,38.9711431703
181,139,38.9711431703
181,138,38.9711431703
181,224,38.9711431703
181,182,38.9711431703
182,140,38.9711431703
182,225,38.9711431703
182,183,38.9711431703
182,224,38.9711431703
182,139,38.9711431703
182,181,38.9711431703
183,141,38.9711431703
183,225,38.9711431703
183,184,38.9711431703
183,226,38.9711431703
183,182,38.9711431703
183,140,38.9711431703
184,183,38.9711431703
184,142,38.9711431703
184,227,38.9711431703
184,185,38.9711431703
184,226,38.9711431703
184,141,38.9711431703
185,227,38.9711431703
185,143,38.9711431703
185,142,38.9711431703
185,184,38.9711431703
185,186,38.9711431703
185,228,38.9711431703
186,144,38.9711431703
186,229,38.9711431703
186,185,38.9711431703
186,228,38.9711431703
186,143,38.9711431703
186,187,38.9711431703
187,145,38.9711431703
187,229,38.9711431703
187,230,38.9711431703
187,188,38.9711431703
187,144,38.9711431703
187,186,38.9711431703
188,189,38.9711431703
188,146,38.9711431703
188,231,38.9711431703
188,145,38.9711431703
188,230,38.9711431703
188,187,38.9711431703
189,188,38.9711431703
189,231,38.9711431703
189,146,38.9711431703
189,147,38.9711431703
189,190,38.9711431703
189,232,38.9711431703
190,147,38.9711431703
190,232,38.9711431703
190,233,38.9711431703
190,148,38.9711431703
190,189,38.9711431703
190,191,38.9711431703
191,149,38.9711431703
191,192,38.9711431703
191,234,38.9711431703
191,233,38.9711431703
191,148,38.9711431703
191,190,38.9711431703
192,150,38.9711431703
192,191,38.9711431703
192,149,38.9711431703
192,193,38.9711431703
192,235,38.9711431703
192,234,38.9711431703
193,192,38.9711431703
193,150,38.9711431703
193,151,38.9711431703
193,235,38.9711431703
193,194,38.9711431703
193,236,38.9711431703
194,151,38.9711431703
194,152,38.9711431703
194,236,38.9711431703
194,237,38.9711431703
194,195,38.9711431703
194,193,38.9711431703
195,153,38.9711431703
195,196,38.9711431703
195,152,38.9711431703
195,238,38.9711431703
195,194,38.9711431703
195,237,38.9711431703
196,195,38.9711431703
196,153,38.9711431703
196,154,38.9711431703
196,197,38.9711431703
196,239,38.9711431703
196,238,38.9711431703
197,198,38.9711431703
197,154,38.9711431703
197,196,38.9711431703
197,155,38.9711431703
197,239,38.9711431703
197,240,38.9711431703
198,155,38.9711431703
198,197,38.9711431703
198,240,38.9711431703
198,156,38.9711431703
198,199,38.9711431703
198,241,38.9711431703
199,156,38.9711431703
199,200,38.9711431703
199,157,38.9711431703
199,241,38.9711431703
199,242,38.9711431703
199,198,38.9711431703
200,157,38.9711431703
200,199,38.9711431703
200,201,38.9711431703
200,158,38.9711431703
200,242,38.9711431703
200,243,38.9711431703
201,158,38.9711431703
201,243,38.9711431703
201,200,38.9711431703
201,202,38.9711431703
201,159,38.9711431703
201,244,38.9711431703
202,159,38.9711431703
202,244,38.9711431703
202,201,38.9711431703
202,160,38.9711431703
202,245,38.9711431703
202,203,38.9711431703
203,204,38.9711431703
203,160,38.9711431703
203,161,38.9711431703
203,246,38.9711431703
203,202,38.9711431703
203,245,38.9711431703
204,203,38.9711431703
204,161,38.9711431703
204,162,38.9711431703
204,246,38.9711431703
204,205,38.9711431703
204,247,38.9711431703
205,206,38.9711431703
205,162,38.9711431703
205,247,38.9711431703
205,163,38.9711431703
205,204,38.9711431703
205,248,38.9711431703
206,163,38.9711431703
206,205,38.9711431703
206,248,38.9711431703
206,164,38.9711431703
206,207,38.9711431703
206,249,38.9711431703
207,208,38.9711431703
207,164,38.9711431703
207,249,38.9711431703
207,165,38.9711431703
207,206,38.9711431703
207,250,38.9711431703
208,165,38.9711431703
208,207,38.9711431703
208,250,38.9711431703
208,166,38.9711431703
208,251,38.9711431703
208,209,38.9711431703
209,210,38.9711431703
209,167,38.9711431703
209,166,38.9711431703
209,251,38.9711431703
209,252,38.9711431703
209,208,38.9711431703
210,211,38.9711431703
210,209,38.9711431703
210,167,38.9711431703
210,252,38.9711431703
210,253,38.9711431703
210,168,38.9711431703
211,168,38.9711431703
211,210,38.9711431703
211,169,38.9711431703
211,254,38.9711431703
211,253,38.9711431703
211,167,67.5
212,170,38.9711431703
212,213,38.9711431703
212,255,38.9711431703
212,127,67.5
212,171,67.5
212,256,67.5
213,214,38.9711431703
213,171,38.9711431703
213,255,38.9711431703
213,170,38.9711431703
213,256,38.9711431703
213,212,38.9711431703
214,213,38.9711431703
214,256,38.9711431703
214,171,38.9711431703
214,172,38.9711431703
